"","name","V1","circuit.1","child","girls","sons","woman","age","yearb","race","religion","republican","songerID","progressive.vote","no_cases"
"1","Alarcon, Arthur L.",1,9,3,1,2,0,54,1925,3,4,0,901,0,6
"2","Aldisert, Ruggero",2,3,3,1,2,0,49,1919,1,4,0,302,0.666666666666667,3
"3","Aldrich, Bailey",3,1,2,0,2,0,52,1907,1,1,1,101,0.333333333333333,3
"4","Alito, Samuel A., Jr.",4,3,2,1,1,0,40,1950,1,4,1,340,0.5,6
"5","Altimari, Frank X.",5,2,4,1,3,0,57,1928,1,4,1,201,0.5,2
"6","Anderson, Stephen H.",8,10,1,1,0,0,53,1932,1,NA,1,1001,0.153846153846154,13
"7","Arnold, Morris S.",9,8,0,0,0,0,51,1941,1,2,1,841,0.515151515151515,33
"8","Arnold, Richard S.",10,8,2,2,0,0,44,1936,1,2,0,801,0.444444444444444,18
"9","Baldock, Bobby R.",11,10,2,0,2,0,49,1936,1,3,1,1002,0.2,15
"10","Barkett, Rosemary",12,11,0,0,0,1,NA,1939,1,4,0,1123,0.6,5
"11","Barksdale, Rhesa H.",13,5,0,0,0,0,46,1944,1,2,1,564,0.428571428571429,14
"12","Barrett, James E.",14,10,3,1,2,0,49,1922,1,4,1,1003,0.333333333333333,12
"13","Barry, Maryanne",15,3,1,0,1,1,NA,1928,1,5,0,346,0,5
"14","Batchelder, Alice M.",16,6,2,1,1,1,47,1944,1,2,1,647,0.176470588235294,17
"15","Bauer, William J.",17,7,2,2,0,0,49,1926,1,4,1,703,0.4,30
"16","Beam, Clarence A.",18,8,5,0,5,0,57,1930,1,7,1,802,0.378378378378378,37
"17","Becker, Edward R.",19,3,3,1,2,0,49,1933,1,5,1,303,0.444444444444444,9
"18","Beezer, Robert R.",20,9,3,1,2,0,56,1928,1,4,1,904,0,5
"19","Benavides, Fortunato Pedro",21,5,2,2,0,0,NA,1947,3,2,0,566,0.416666666666667,12
"20","Berzon, Marsha",22,9,2,1,1,1,NA,NA,NA,NA,0,984,0.333333333333333,3
"21","Birch, Stanley F., Jr.",23,11,1,1,0,0,45,1945,1,2,1,1119,0.545454545454545,11
"22","Black, Susan H.",24,11,0,0,0,1,49,1943,1,2,1,1121,0.111111111111111,9
"23","Boggs, Danny J.",25,6,3,2,1,0,42,1944,1,5,1,603,0.214285714285714,14
"24","Boudin, Michael",26,1,3,1,2,0,53,1939,1,5,1,120,0.466666666666667,15
"25","Bowman, Pasco M.",27,8,3,2,1,0,50,1933,1,3,1,805,0.227272727272727,44
"26","Bownes, Hugh",28,1,3,1,2,0,57,1920,1,8,0,104,0.571428571428571,7
"27","Bright, Myron",29,8,2,1,1,0,49,1919,1,5,0,806,0.5,6
"28","Briscoe, Mary",30,10,0,0,0,1,48,1947,1,99,0,1031,0.242424242424242,33
"29","Brorby, Wade",31,10,2,0,2,0,54,1934,1,7,1,1006,0.290322580645161,31
"30","Brown, Bailey",32,6,1,0,1,0,62,1917,1,2,0,605,0,2
"31","Brunetti, Melvin T.",33,9,2,1,1,0,52,1933,1,NA,1,908,0.6,5
"32","Buckley, James L.",34,12,6,1,5,0,62,1923,1,4,1,1207,0,1
"33","Bye, Kermit",35,8,3,2,1,0,NA,NA,NA,NA,0,843,0.416666666666667,12
"34","Cabranes, Jose Alberto",36,2,4,2,2,0,NA,1940,3,4,0,246,1,8
"35","Calabresi, Guido",37,2,3,2,1,0,NA,1932,1,4,0,245,0.555555555555556,18
"36","Campbell, Levin H.",38,1,3,2,1,0,45,1927,1,8,1,106,0.666666666666667,6
"37","Canby, William C.",39,9,3,1,2,0,49,1931,1,NA,0,909,0.714285714285714,7
"38","Cardamone, Richard J.",40,2,0,0,0,0,56,1925,1,4,1,203,0.714285714285714,7
"39","Clark, Thomas A.",42,5,3,1,2,0,59,1920,1,10,0,510,0,3
"40","Clay, Eric",43,6,0,0,0,0,44,1951,2,99,0,650,0.428571428571429,14
"41","Coffey, John L.",44,7,2,1,1,0,60,1922,1,4,1,705,0.28125,32
"42","Coffin, Frank",45,1,4,3,1,0,46,1919,1,3,0,107,0.6,5
"43","Cole, Ransey",46,6,3,1,2,0,NA,NA,NA,NA,0,651,0.5,18
"44","Contie, Leroy J.",47,6,2,1,1,0,56,1926,1,4,1,609,0.333333333333333,3
"45","Cowen, Robert E.",48,3,2,2,0,0,57,1930,1,5,1,308,0.5,8
"46","Cox, Emmett R.",49,11,2,1,1,0,53,1935,1,2,1,1103,0.285714285714286,14
"47","Cudahy, Richard D.",50,7,7,4,3,0,53,1926,1,4,0,706,0.476190476190476,21
"48","Cummings, Walter",51,7,3,0,3,0,50,1916,1,4,0,707,0.363636363636364,11
"49","Cyr, Conrad F.",52,1,2,0,2,0,58,1931,1,4,1,118,0.7,10
"50","Daughtrey, Martha Craig",53,6,1,1,0,1,NA,1942,1,2,0,648,0.375,16
"51","DeMoss, Harold R., Jr.",55,5,2,1,1,0,61,1930,1,2,1,563,0.5,10
"52","Dennis, James",56,5,2,0,2,0,52,1924,1,3,1,570,0.285714285714286,7
"53","Dubina, Joel F.",57,11,3,1,2,0,43,1947,1,7,1,1120,0.8,5
"54","Duhe, John M.",58,5,4,2,2,0,55,1933,1,4,1,561,0.428571428571429,7
"55","Easterbrook, Frank H.",59,7,0,0,0,0,37,1948,1,3,1,709,0.236842105263158,38
"56","Ebel, David M.",60,10,4,2,2,0,48,1940,1,7,1,1009,0.107142857142857,28
"57","Edmondson, James L.",61,11,2,2,0,0,39,1947,1,2,1,1105,0.125,8
"58","Edwards, Harry T.",62,12,2,1,1,0,40,1940,2,8,0,1212,0.625,8
"59","Engel, Albert J.",63,6,4,2,2,0,49,1924,1,2,1,613,0,2
"60","Ervin, Samuel J., III",64,4,4,2,2,0,54,1926,1,7,0,408,0.5,2
"61","Eschbach, Jesse E.",65,7,2,1,1,0,61,1920,1,7,1,710,0.25,4
"62","Evans, Terence",66,7,3,2,1,0,55,1940,1,4,0,742,0.454545454545455,33
"63","Fagg, George B.",67,8,6,3,3,0,48,1934,1,10,1,809,0.533333333333333,30
"64","Fairchild, Thomas",68,7,4,2,2,0,54,1912,1,11,0,712,0,1
"65","Farris, Joseph Jerome",69,9,2,2,0,0,49,1930,2,8,0,917,0.333333333333333,3
"66","Fay, Peter T.",70,5,2,0,2,0,47,1929,1,4,1,515,0.5,8
"67","Feinberg, Wilfred",71,2,3,2,1,0,46,1920,1,5,0,206,1,5
"68","Ferguson, Warren J.",72,9,4,2,2,0,59,1920,1,4,0,919,0.666666666666667,3
"69","Fisher, Raymond",74,9,2,1,1,0,NA,NA,NA,NA,0,985,0.666666666666667,6
"70","Flaum, Joel M.",75,7,2,1,1,0,47,1936,1,5,1,715,0.46875,32
"71","Fletcher, Betty B.",76,9,4,2,2,0,56,1923,1,8,0,920,0.75,8
"72","Fletcher, William",77,9,0,0,0,0,43,1953,1,99,0,975,1,5
"73","Fuentes, Julio",78,3,3,3,0,0,NA,NA,NA,NA,0,347,0.333333333333333,3
"74","Garland, Merrick",79,12,2,2,0,0,NA,NA,NA,NA,0,1253,0.5,6
"75","Garth, Leonard I.",80,3,1,1,0,0,52,1921,1,5,1,312,0.5,4
"76","Garwood, William L.",81,5,2,1,1,0,50,1931,1,2,1,517,0.166666666666667,6
"77","Garza, Emilio M.",82,5,0,0,0,0,44,1947,3,4,1,565,0.375,8
"78","Garza, Reynaldo",83,5,4,2,2,0,64,1915,3,4,0,518,0.666666666666667,6
"79","Gibbons, Julia",84,6,2,1,1,1,NA,NA,NA,NA,1,653,0,2
"80","Gibson, John R.",86,8,4,3,1,0,64,1925,1,7,1,813,0.5625,16
"81","Gilman, Ronald",87,6,2,2,0,0,NA,NA,NA,NA,0,652,0.368421052631579,19
"82","Ginsburg, Douglas, H.",88,12,3,3,0,0,40,1946,1,5,1,1215,0.666666666666667,9
"83","Godbold, John",89,5,4,3,1,0,46,1920,1,2,0,521,0.333333333333333,3
"84","Goodwin, Alfred T.",90,9,5,2,3,0,48,1923,1,7,1,923,0.714285714285714,7
"85","Gould, Ronald",91,9,2,1,1,0,NA,NA,NA,NA,0,976,0.8,5
"86","Graber, Susan",92,9,1,1,0,1,NA,NA,NA,NA,0,977,0.428571428571429,7
"87","Greenberg, Morton I.",93,3,3,2,1,0,54,1933,1,5,1,315,0.384615384615385,13
"88","Gregory, Roger",94,4,3,3,0,0,NA,NA,NA,NA,0,436,0.333333333333333,6
"89","Hall, Cynthia H.",96,9,0,0,0,1,55,1929,1,2,1,924,0.555555555555556,9
"90","Hamilton, Clyde H.",97,4,2,0,2,0,57,1934,1,10,1,429,0.555555555555556,9
"91","Hartz, Harris",99,10,2,0,2,0,NA,NA,NA,NA,1,1035,0,4
"92","Hatchett, Joseph W.",100,5,2,2,0,0,47,1932,2,3,0,523,0.5,6
"93","Hawkins, Michael Daly",101,9,2,0,2,0,NA,1945,1,24,0,972,0.4,5
"94","Heaney, Gerald",102,8,2,1,1,0,48,1918,1,4,0,815,0.36,25
"95","Henderson, Albert J.",103,5,2,1,1,0,59,1920,1,3,0,524,1,2
"96","Henderson, Karen LeCraft",104,12,0,0,0,1,46,1944,1,4,1,1249,0.4,5
"97","Henley, Jesse Smith",105,8,3,3,0,0,58,1917,1,7,1,816,0.25,4
"98","Henry, Robert Harlan",106,10,1,0,1,0,NA,1953,1,4,0,1030,0.263157894736842,19
"99","Higginbotham, Patrick E.",107,5,2,2,0,0,44,1938,1,10,1,525,0.272727272727273,11
"100","Hill, James C.",108,11,2,0,2,0,NA,NA,NA,NA,1,1110,0.5,4
"101","Holloway, William",109,10,2,1,1,0,45,1923,1,10,0,1012,0.230769230769231,13
"102","Howard, Jeffrey",110,1,2,0,2,0,NA,NA,NA,NA,1,124,0,2
"103","Hug, Procter R.",111,9,3,2,1,0,46,1931,1,4,0,930,0.428571428571429,7
"104","Hull,  Frank",112,11,2,1,1,0,NA,NA,NA,NA,0,1124,1,1
"105","Jacobs, Dennis G.",113,2,0,0,0,0,48,1944,1,5,1,243,0.5625,16
"106","Jones, Edith H.",115,5,3,0,3,1,36,1949,1,7,1,533,0.222222222222222,9
"107","Jones, Nathaniel R.",116,6,5,2,3,0,53,1926,2,3,0,618,0.545454545454545,11
"108","Kanne, Michael S.",117,7,2,2,0,0,49,1938,1,4,1,717,0.3125,32
"109","Katzmann, Robert",118,2,0,0,0,0,NA,NA,NA,NA,0,248,0.166666666666667,6
"110","Kearse, Amalya Lyle",119,2,0,0,0,1,42,1937,2,NA,0,216,0.666666666666667,12
"111","Keith, Damon J.",120,6,3,3,0,0,55,1922,2,3,0,619,0.5,12
"112","Kelly, Paul J., Jr.",121,10,5,3,2,0,52,1940,1,4,1,1029,0.125,24
"113","Kennedy, Cornelia Groefsema",122,6,1,0,1,1,56,1923,1,4,0,620,0.210526315789474,19
"114","King, Carolyn Dineen",123,5,3,0,3,1,NA,NA,NA,NA,0,536,0.285714285714286,7
"115","Kleinfeld, Andrew J.",125,9,3,1,2,0,46,1945,1,5,1,971,0,4
"116","Kozinski, Alex",126,9,3,0,3,0,35,1950,1,5,1,936,0.166666666666667,6
"117","Kravitch, Phyllis A.",127,5,0,0,0,1,59,1920,1,5,0,537,0.571428571428571,7
"118","Lay, Donald",129,8,5,5,0,0,40,1926,1,8,0,818,0.625,16
"119","Leavy, Edward",130,9,4,1,3,0,58,1929,1,4,1,937,0.333333333333333,3
"120","Leval, Pierre Nelson",131,2,1,1,0,0,NA,1936,1,4,0,244,0.583333333333333,12
"121","Lewis, Timothy K.",132,3,2,1,1,0,NA,NA,NA,NA,1,342,1,2
"122","Lipez, Kermit",133,1,2,2,0,0,NA,NA,NA,NA,0,123,0.5,8
"123","Loken, James B.",134,8,2,2,0,0,50,1940,1,8,1,839,0.282608695652174,46
"124","Lucero, Carlos",135,10,1,1,0,0,55,1940,3,4,0,1032,0.352941176470588,17
"125","Luttig, J. Michael",136,4,2,1,1,0,37,1954,1,NA,1,430,0.307692307692308,13
"126","Lynch, Sandra",137,1,1,0,1,1,49,1946,1,4,0,122,0.411764705882353,17
"127","Magill, Frank J.",138,8,1,0,1,0,59,1927,1,4,1,821,0.208333333333333,24
"128","Mahoney, J. Daniel",139,2,6,3,3,0,55,1931,1,4,1,219,1,1
"129","Manion, Daniel A.",140,7,0,0,0,0,44,1942,1,4,1,724,0.195121951219512,41
"130","Mansmann, Carol Los",141,3,4,1,3,1,43,1942,1,4,1,322,0.333333333333333,3
"131","Marcus, Stanley",142,11,2,1,1,0,NA,NA,NA,NA,1,1125,0.625,8
"132","Martin, Boyce F., Jr.",143,6,4,2,2,0,44,1935,1,2,0,625,0.5,4
"133","McKay, Monroe G.",144,10,9,5,4,0,49,1928,1,17,0,1018,0.5,16
"134","McKee, Theodore Alexander",145,3,2,2,0,0,NA,1947,2,99,0,343,0.571428571428571,7
"135","McKeown, M. Margaret",146,9,0,0,0,1,NA,NA,NA,NA,0,978,0,2
"136","McLaughlin, Joseph W.",147,2,4,1,3,0,57,1933,1,4,1,241,0.333333333333333,9
"137","McMillian, Theodore",148,8,2,2,0,0,59,1919,2,4,0,820,0.435897435897436,39
"138","McWilliams, Robert H.",149,10,1,0,1,0,54,1916,1,2,1,1019,0.384615384615385,13
"139","Melloy, Michael",150,8,3,3,0,0,NA,NA,NA,NA,1,845,0.5,2
"140","Merritt, Gilbert S.",151,6,3,1,2,0,41,1936,1,2,0,629,0.588235294117647,17
"141","Meskill, Thomas J.",152,2,4,2,2,0,47,1928,1,4,1,224,0.142857142857143,7
"142","Michael, M. Blane",153,4,1,1,0,0,NA,1943,1,8,0,432,0.615384615384615,13
"143","Miner, Roger J.",154,2,4,0,4,0,51,1934,1,5,1,225,0.571428571428571,7
"144","Moore, Karen",155,6,3,1,2,1,47,1948,1,1,0,649,0.5,16
"145","Motz, Diana Gribbon",156,4,2,1,1,1,NA,1943,1,4,0,433,0.5,10
"146","Murnaghan, Francis D.",157,4,3,2,1,0,59,1920,1,4,0,412,0.714285714285714,8
"147","Murphy, Diana E.",158,8,2,0,2,1,NA,1934,1,4,0,842,0.586206896551724,29
"148","Murphy, Michael",159,10,2,1,1,0,48,1947,1,4,0,1033,0.541666666666667,24
"149","Nelson, David A.",160,6,3,1,2,0,53,1932,1,9,1,634,0.25,4
"150","Nelson, Dorothy Wright",161,9,2,1,1,1,51,1928,1,16,0,943,0.666666666666667,3
"151","Newman, Jon O.",163,2,3,1,2,0,47,1932,1,5,0,228,0.333333333333333,9
"152","Niemeyer, Paul V.",164,4,3,0,3,0,49,1941,1,2,1,428,0.133333333333333,15
"153","Noonan, John T.",165,9,3,2,1,0,59,1926,1,4,1,944,0.285714285714286,7
"154","Norris, Alan E.",166,6,2,1,1,0,51,1935,1,10,1,635,0.181818181818182,11
"155","Norris, William Albert",167,9,5,3,2,0,53,1927,1,NA,0,946,1,1
"156","Nygaard, Richard L.",168,3,0,0,0,0,48,1940,1,7,1,344,1,2
"157","O'Scannlain, Diaruid F.",169,9,8,4,4,0,49,1937,1,4,1,948,0.166666666666667,6
"158","Oakes, James L.",170,2,3,2,1,0,47,1924,1,1,1,229,0.6,10
"159","Paez, Richard",171,9,2,1,1,0,NA,NA,NA,NA,0,979,0.666666666666667,6
"160","Parker, Fred Irving",172,2,2,0,2,0,NA,NA,NA,NA,0,253,0.461538461538462,13
"161","Parker, Robert Manley",173,5,2,2,0,0,NA,1937,1,8,0,568,0.384615384615385,13
"162","Phillips, James D.",174,4,4,3,1,0,56,1922,1,7,0,415,0,2
"163","Pooler, Rosemary",176,2,2,1,1,1,NA,NA,NA,NA,0,249,0.6,10
"164","Porfilio, John",177,10,3,1,2,0,NA,NA,NA,NA,1,1034,0.210526315789474,19
"165","Posner, Richard A.",178,7,2,0,2,0,42,1939,1,5,1,729,0.0689655172413793,29
"166","Pregerson, Harry",179,9,2,1,1,0,56,1923,1,5,0,951,1,5
"167","Randolph, A. Raymond",180,12,2,1,1,0,47,1943,1,4,1,1250,0.4,5
"168","Reavley, Thomas M.",181,5,4,2,2,0,58,1921,1,10,0,543,0.6,5
"169","Reinhardt, Stephen R.",182,9,3,1,2,0,49,1931,1,5,0,952,0.923076923076923,13
"170","Rendell, Marjorie",183,3,1,0,1,1,NA,NA,NA,NA,0,349,0.142857142857143,7
"171","Riley, William",184,8,3,1,2,0,NA,NA,NA,NA,1,846,0.666666666666667,6
"172","Ripple, Kenneth F.",185,7,3,3,0,0,42,1943,1,4,1,739,0.303030303030303,33
"173","Rogers, Judith Ann Wilson",186,12,3,2,1,1,NA,1939,2,2,0,1251,0.428571428571429,7
"174","Roney, Paul H.",187,5,3,1,2,0,49,1921,1,7,1,545,0.125,8
"175","Rosenn, Max",188,3,2,0,2,0,60,1910,1,5,1,328,0.333333333333333,3
"176","Ross, Donald Roe",189,8,5,4,1,0,49,1922,1,7,1,826,0,2
"177","Roth, Jane R.",190,3,2,1,1,1,56,1935,1,2,1,341,0.4,10
"178","Rovner, Ilana",191,7,1,0,1,1,54,1938,1,5,1,740,0.344827586206897,29
"179","Ryan, James L.",192,6,4,2,2,0,53,1932,1,4,1,639,0.153846153846154,13
"180","Rymer, Pamela A.",193,9,0,0,0,1,48,1941,1,7,1,969,0.5,6
"181","Sack, Robert",194,2,0,0,0,0,NA,NA,NA,NA,0,250,0.25,12
"182","Schroeder, Mary Murphy",195,9,2,2,0,1,39,1940,1,NA,0,956,0.666666666666667,6
"183","Scirica, Anthony J.",196,3,0,0,0,0,47,1940,1,4,1,329,0.25,8
"184","Seitz, Collins J.",197,3,4,1,3,0,52,1914,1,4,0,330,0,1
"185","Selya, Bruce M.",198,1,2,2,0,0,52,1934,1,5,1,114,0.583333333333333,12
"186","Sentelle, David B.",199,12,3,2,1,0,44,1943,1,3,1,1235,0.692307692307692,13
"187","Seymour, Stephanie Kulp",200,10,4,3,1,1,39,1940,1,1,0,1025,0.454545454545455,22
"188","Silberman, Laurence H.",201,12,3,2,1,0,50,1935,1,5,1,1236,1,4
"189","Siler, Eugene E., Jr.",202,6,2,0,2,0,55,1936,1,3,1,646,0.133333333333333,15
"190","Silverman, Barry",203,9,1,1,0,0,NA,NA,NA,NA,0,980,0.25,4
"191","Skopil, Otto R.",204,9,4,2,2,0,60,1919,1,8,1,957,1,2
"192","Sloviter, Dolores K.",205,3,1,1,0,1,47,1932,1,5,0,331,1,6
"193","Smith, Jerry",206,5,2,1,1,0,41,1946,1,10,1,550,0.538461538461538,13
"194","Sotomayor, Sonia",207,2,0,0,0,1,NA,NA,NA,NA,0,251,0.727272727272727,11
"195","Stapleton, Walter K.",209,3,3,1,2,0,51,1934,1,3,1,335,0.25,4
"196","Straub,  Chester",211,2,4,0,4,0,NA,NA,NA,NA,0,252,0.857142857142857,7
"197","Tacha, Deanell R.",213,10,4,2,2,0,39,1946,1,10,1,1027,0.260869565217391,23
"198","Tallman, Richard",214,9,0,0,0,0,NA,NA,NA,NA,0,981,0.333333333333333,3
"199","Tashima, Atsushi",215,9,3,1,2,0,62,1934,4,7,0,974,0.555555555555556,9
"200","Tatel, David Stephen",216,12,4,3,1,0,NA,1942,1,5,0,1252,0.444444444444444,9
"201","Thomas, Sidney",217,9,2,0,2,0,NA,NA,NA,NA,0,986,0.8,10
"202","Tjoflat, Gerald B.",219,5,2,1,1,0,46,1929,1,2,1,554,0.5,12
"203","Traxler, William",221,4,2,0,2,0,NA,NA,NA,NA,0,435,0.454545454545455,11
"204","Trott, Stephen S.",222,9,2,2,0,0,49,1939,1,8,1,963,0.333333333333333,6
"205","Van Graafeiland, Ellsworth A.",223,2,5,3,2,0,60,1915,1,8,1,237,0.857142857142857,7
"206","Wald, Patricia M.",224,12,5,3,2,1,51,1928,1,NA,0,1243,0.666666666666667,3
"207","Walker, John M., Jr.",225,2,1,1,0,0,49,1940,1,2,1,242,0.307692307692308,13
"208","Wardlaw, Kim",227,9,0,0,0,1,NA,NA,NA,NA,0,987,0.571428571428571,7
"209","Weis, Joseph F.",228,3,3,2,1,0,50,1923,1,4,1,338,0.666666666666667,3
"210","Wellford, Harry W.",229,6,5,2,3,0,58,1924,1,7,1,642,0.333333333333333,6
"211","Widener, Hiram Emory, Jr.",230,4,2,1,1,0,49,1923,1,7,1,423,0.428571428571429,7
"212","Wiener, Jacques L., Jr.",231,5,4,2,2,0,56,1934,1,5,1,562,0.25,8
"213","Wiggins, Charles E.",232,9,2,0,2,0,57,1927,1,8,1,965,0.75,4
"214","Wilkins, William W.",233,4,3,2,1,0,44,1942,1,3,1,424,0.363636363636364,11
"215","Wilkinson, J. Harvie, III",234,4,2,1,1,0,40,1944,1,2,1,425,0.357142857142857,14
"216","Williams, Ann",235,7,2,1,1,1,NA,NA,NA,NA,0,743,0.307692307692308,13
"217","Williams, Karen J.",236,4,4,2,2,1,41,1951,1,3,1,431,0.333333333333333,18
"218","Williams, Stephen F.",237,12,5,2,3,0,50,1936,1,NA,1,1246,0.3,10
"219","Wilson, Charles",238,11,2,2,0,0,NA,NA,NA,NA,0,1126,0.333333333333333,9
"220","Wisdom, John",240,5,3,2,1,0,52,1905,1,2,1,560,0,1
"221","Wollman, Roger L.",241,8,3,0,3,0,51,1934,1,21,1,837,0.344827586206897,29
"222","Wood, Diane",242,7,3,2,1,1,45,1950,1,99,0,741,0.333333333333333,36
"223","Wood, Harlington, Jr.",243,7,1,1,0,0,56,1920,1,8,1,738,0.4,15
"224","Wright, Eugene A.",244,9,2,1,1,0,56,1913,1,2,1,967,1,1
