name,z,circuit,child,girls,sons,woman,age,race,religion,republican,songerID,no_cases,agemiss,religmiss,racemiss,race.0,race.1,race.2,race.3,race.4,religion.0,religion.1,religion.10,religion.2,religion.3,religion.4,religion.5,religion.7,religion.8,religion.9,religion.99,circuit.1,circuit.10,circuit.11,circuit.12,circuit.2,circuit.3,circuit.4,circuit.5,circuit.6,circuit.7,circuit.8,circuit.9,pscore,matches
"Alarcon, Arthur L.",1,9,3,1,2,0,54,3,4,0,901,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
"Aldisert, Ruggero",1,3,3,1,2,0,49,1,4,0,302,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.920838752934605,
"Aldrich, Bailey",0,1,2,0,2,0,52,1,1,1,101,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.776823174281652,1.23
"Alito, Samuel A., Jr.",1,3,2,1,1,0,40,1,4,1,340,6,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.88831338181547,1.27
"Altimari, Frank X.",1,2,4,1,3,0,57,1,4,1,201,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.762292816016409,
"Anderson, Stephen H.",1,10,1,1,0,0,53,1,0,1,1001,13,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.999999983967956,
"Arnold, Richard S.",1,8,2,2,0,0,44,1,2,0,801,18,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.920150274901443,
"Baldock, Bobby R.",0,10,2,0,2,0,49,1,3,1,1002,15,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.840064579411348,1.29
"Barrett, James E.",1,10,3,1,2,0,49,1,4,1,1003,12,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.859440210989216,1.29
"Barry, Maryanne",0,3,1,0,1,1,0,1,5,0,346,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.55943632564238,1.1
"Batchelder, Alice M.",1,6,2,1,1,1,47,1,2,1,647,17,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.646130162321484,1.12
"Bauer, William J.",1,7,2,2,0,0,49,1,4,1,703,30,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.707469972013133,1.33
"Beam, Clarence A.",0,8,5,0,5,0,57,1,7,1,802,37,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.576601469052428,1.8
"Becker, Edward R.",1,3,3,1,2,0,49,1,5,1,303,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.811718164856593,1.6
"Beezer, Robert R.",1,9,3,1,2,0,56,1,4,1,904,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.832914536731445,
"Benavides, Fortunato Pedro",1,5,2,2,0,0,0,3,2,0,566,12,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
"Berzon, Marsha",1,9,2,1,1,1,0,0,0,0,984,3,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.71951346533025,1.37
"Birch, Stanley F., Jr.",1,11,1,1,0,0,45,1,2,1,1119,11,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.889895068709304,
"Boggs, Danny J.",1,6,3,2,1,0,42,1,5,1,603,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.868512331397249,
"Boudin, Michael",1,1,3,1,2,0,53,1,5,1,120,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.699785986839288,1.25
"Bowman, Pasco M.",1,8,3,2,1,0,50,1,3,1,805,44,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.576585880926742,1.8
"Bownes, Hugh",1,1,3,1,2,0,57,1,8,0,104,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.860154335554317,
"Bright, Myron",1,8,2,1,1,0,49,1,5,0,806,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.938561633754863,
"Brorby, Wade",0,10,2,0,2,0,54,1,7,1,1006,31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.70375380952219,1.21
"Brown, Bailey",0,6,1,0,1,0,62,1,2,0,605,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.867725045801009,1.22
"Brunetti, Melvin T.",1,9,2,1,1,0,52,1,0,1,908,5,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.999999988166327,
"Buckley, James L.",1,12,6,1,5,0,62,1,4,1,1207,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.83595889954638,
"Bye, Kermit",1,8,3,2,1,0,0,0,0,0,843,12,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.783970840784529,1.16
"Cabranes, Jose Alberto",1,2,4,2,2,0,0,3,4,0,246,8,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
"Calabresi, Guido",1,2,3,2,1,0,0,1,4,0,245,18,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.597305995994108,
"Campbell, Levin H.",1,1,3,2,1,0,45,1,8,1,106,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.854503626552389,
"Canby, William C.",1,9,3,1,2,0,49,1,0,0,909,7,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.999999995114223,
"Clark, Thomas A.",1,5,3,1,2,0,59,1,10,0,510,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.901206342654406,
"Coffey, John L.",1,7,2,1,1,0,60,1,4,1,705,32,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.539932648403078,1.8
"Coffin, Frank",1,1,4,3,1,0,46,1,3,0,107,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.914807617557255,
"Cole, Ransey",1,6,3,1,2,0,0,0,0,0,651,18,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.712623491000199,1.18
"Contie, Leroy J.",1,6,2,1,1,0,56,1,4,1,609,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.81316885643162,
"Cowen, Robert E.",1,3,2,2,0,0,57,1,5,1,308,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.737406676428691,1.13
"Cox, Emmett R.",1,11,2,1,1,0,53,1,2,1,1103,14,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.817965483185577,1.5
"Cudahy, Richard D.",1,7,7,4,3,0,53,1,4,0,706,21,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.857357873879872,
"Cummings, Walter",0,7,3,0,3,0,50,1,4,0,707,11,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.914121705735965,1.24
"Cyr, Conrad F.",0,1,2,0,2,0,58,1,4,1,118,10,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.672254782413902,1.25
"Daughtrey, Martha Craig",1,6,1,1,0,1,0,1,2,0,648,16,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.479698118436519,1.7
"DeMoss, Harold R., Jr.",1,5,2,1,1,0,61,1,2,1,563,10,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.681997785982519,1.4
"Dennis, James",0,5,2,0,2,0,52,1,3,1,570,7,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.808719830025241,1.26
"Dubina, Joel F.",1,11,3,1,2,0,43,1,7,1,1120,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.931509615977451,
"Duhe, John M.",1,5,4,2,2,0,55,1,4,1,561,7,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.785713254926958,1.9
"Ebel, David M.",1,10,4,2,2,0,48,1,7,1,1009,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.791702072961737,
"Edmondson, James L.",1,11,2,2,0,0,39,1,2,1,1105,8,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.928218989274092,
"Edwards, Harry T.",1,12,2,1,1,0,40,2,8,0,1212,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.999999994535904,
"Engel, Albert J.",1,6,4,2,2,0,49,1,2,1,613,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.864564670979808,
"Ervin, Samuel J., III",1,4,4,2,2,0,54,1,7,0,408,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.914654671733108,
"Eschbach, Jesse E.",1,7,2,1,1,0,61,1,7,1,710,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.787445128502044,1.28
"Evans, Terence",1,7,3,2,1,0,55,1,4,0,742,33,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.768765136604976,
"Fagg, George B.",1,8,6,3,3,0,48,1,10,1,809,30,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.770701976487595,1.20
"Fairchild, Thomas",1,7,4,2,2,0,54,1,9,0,712,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.936590828200841,
"Farris, Joseph Jerome",1,9,2,2,0,0,49,2,8,0,917,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.999999990588597,
"Fay, Peter T.",0,5,2,0,2,0,47,1,4,1,515,8,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.849150922880652,1.27
"Feinberg, Wilfred",1,2,3,2,1,0,46,1,5,0,206,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.924961967264684,
"Ferguson, Warren J.",1,9,4,2,2,0,59,1,4,0,919,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.908728541986725,
"Fisher, Raymond",1,9,2,1,1,0,0,0,0,0,985,6,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.83175713264505,
"Flaum, Joel M.",1,7,2,1,1,0,47,1,5,1,715,32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.72195469850371,1.21
"Fletcher, Betty B.",1,9,4,2,2,0,56,1,8,0,920,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.917474289025282,
"Fuentes, Julio",1,3,3,3,0,0,0,0,0,0,347,3,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.783665490033065,1.16
"Garland, Merrick",1,12,2,2,0,0,0,0,0,0,1253,6,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.859724881693343,
"Garth, Leonard I.",1,3,1,1,0,0,52,1,5,1,312,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.815110970794362,1.23
"Garwood, William L.",1,5,2,1,1,0,50,1,2,1,517,6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.827099291563195,1.5
"Garza, Reynaldo",1,5,4,2,2,0,64,3,4,0,518,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
"Gibbons, Julia",1,6,2,1,1,1,0,0,0,1,653,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.494641287655262,1.14
"Gibson, John R.",1,8,4,3,1,0,64,1,7,1,813,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.674919278975721,1.21
"Gilman, Ronald",1,6,2,2,0,0,0,0,0,0,652,19,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.704447758628585,1.10
"Ginsburg, Douglas, H.",1,12,3,3,0,0,40,1,5,1,1215,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.932933140184584,1.2
"Godbold, John",1,5,4,3,1,0,46,1,2,0,521,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.937398489276898,
"Goodwin, Alfred T.",1,9,5,2,3,0,48,1,7,1,923,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.890417289845607,
"Gould, Ronald",1,9,2,1,1,0,0,0,0,0,976,5,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.83722491324205,1.31
"Graber, Susan",1,9,1,1,0,1,0,0,0,0,977,7,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.686473522624356,1.12
"Greenberg, Morton I.",1,3,3,2,1,0,54,1,5,1,315,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.733054937672127,1.15
"Gregory, Roger",1,4,3,3,0,0,0,0,0,0,436,6,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.775565249344024,1.18
"Hamilton, Clyde H.",0,4,2,0,2,0,57,1,10,1,429,9,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.773887447038514,1.28
"Hartz, Harris",0,10,2,0,2,0,0,0,0,1,1035,4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.723269540692013,1.30
"Hatchett, Joseph W.",1,5,2,2,0,0,47,2,3,0,523,6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.999999985180331,
"Hawkins, Michael Daly",0,9,2,0,2,0,0,1,9,0,972,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.828657546286999,1.31
"Heaney, Gerald",1,8,2,1,1,0,48,1,4,0,815,25,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.880738857738171,1.24
"Henderson, Albert J.",1,5,2,1,1,0,59,1,3,0,524,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.882687970287995,1.22
"Henley, Jesse Smith",1,8,3,3,0,0,58,1,7,1,816,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.825896620028249,1.19
"Henry, Robert Harlan",0,10,1,0,1,0,0,1,4,0,1030,19,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.71660048229104,1.32
"Higginbotham, Patrick E.",1,5,2,2,0,0,44,1,10,1,525,11,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.879083227369793,
"Hill, James C.",0,11,2,0,2,0,0,0,0,1,1110,4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.737373749180219,1.33
"Holloway, William",1,10,2,1,1,0,45,1,10,0,1012,13,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.952229002322849,
"Howard, Jeffrey",0,1,2,0,2,0,0,0,0,1,124,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.597556990045465,1.34
"Hug, Procter R.",1,9,3,2,1,0,46,1,4,0,930,7,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.947885181218392,1.24
"Hull,  Frank",1,11,2,1,1,0,0,0,0,0,1124,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.874279501576445,
"Jones, Edith H.",0,5,3,0,3,1,36,1,7,1,533,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.839818564506721,1.35
"Jones, Nathaniel R.",1,6,5,2,3,0,53,2,3,0,618,11,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.999999976109256,
"Kanne, Michael S.",1,7,2,2,0,0,49,1,4,1,717,32,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.690817727174791,1.4
"Keith, Damon J.",1,6,3,3,0,0,55,2,3,0,619,12,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.999999972057455,
"Kelly, Paul J., Jr.",1,10,5,3,2,0,52,1,4,1,1029,24,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.761323522215815,
"Kennedy, Cornelia Groefsema",0,6,1,0,1,1,56,1,4,0,620,19,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.700696324809551,1.36
