name,z,circuit,child,girls,sons,woman,age,race,religion,republican,songerID,no_cases,agemiss,religmiss,racemiss,race.0,race.1,race.2,race.3,race.4,religion.0,religion.1,religion.10,religion.2,religion.3,religion.4,religion.5,religion.7,religion.8,religion.9,religion.99,circuit.1,circuit.10,circuit.11,circuit.12,circuit.2,circuit.3,circuit.4,circuit.5,circuit.6,circuit.7,circuit.8,circuit.9,pscore,matches
"King, Carolyn Dineen",0,5,3,0,3,1,0,0,0,0,536,7,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.621797329539347,1.37
"Kleinfeld, Andrew J.",1,9,3,1,2,0,46,1,5,1,971,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.905895831645749,1.2
"Kozinski, Alex",0,9,3,0,3,0,35,1,5,1,936,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.944234158089961,1.2
"Lay, Donald",1,8,5,5,0,0,40,1,8,0,818,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.950579272235896,
"Leavy, Edward",1,9,4,1,3,0,58,1,4,1,937,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.827575449836938,
"Leval, Pierre Nelson",1,2,1,1,0,0,0,1,4,0,244,12,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.652897739339156,
"Lewis, Timothy K.",1,3,2,1,1,0,0,0,0,1,342,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.631474136807416,1.34
"Lipez, Kermit",1,1,2,2,0,0,0,0,0,0,123,8,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.720299833115698,1.10
"Loken, James B.",1,8,2,2,0,0,50,1,8,1,839,46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.59758623035716,
"Lucero, Carlos",1,10,1,1,0,0,55,3,4,0,1032,17,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
"Luttig, J. Michael",1,4,2,1,1,0,37,1,0,1,430,13,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.999999990341909,
"Lynch, Sandra",0,1,1,0,1,1,49,1,4,0,122,17,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.727388220111295,1.3
"Magill, Frank J.",0,8,1,0,1,0,59,1,4,1,821,24,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.647247434436444,1.4
"Mahoney, J. Daniel",1,2,6,3,3,0,55,1,4,1,219,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.789506034129467,
"Mansmann, Carol Los",1,3,4,1,3,1,43,1,4,1,322,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.775902115109636,1.3
"Marcus, Stanley",1,11,2,1,1,0,0,0,0,1,1125,8,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.705576768403569,1.33
"Martin, Boyce F., Jr.",1,6,4,2,2,0,44,1,2,0,625,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.945598200886084,
"McKay, Monroe G.",1,10,9,5,4,0,49,1,9,0,1018,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.931266665072336,
"McKee, Theodore Alexander",1,3,2,2,0,0,0,2,99,0,343,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.999999996659784,
"McLaughlin, Joseph W.",1,2,4,1,3,0,57,1,4,1,241,9,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.708508501597933,1.25
"McMillian, Theodore",1,8,2,2,0,0,59,2,4,0,820,39,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.999999913785427,
"McWilliams, Robert H.",0,10,1,0,1,0,54,1,2,1,1019,13,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.804090076277683,1.5
"Melloy, Michael",1,8,3,3,0,0,0,0,0,1,845,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.710264893845285,1.30
"Merritt, Gilbert S.",1,6,3,1,2,0,41,1,2,0,629,17,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.925278985465554,
"Meskill, Thomas J.",1,2,4,2,2,0,47,1,4,1,224,7,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.825299549667929,
"Michael, M. Blane",1,4,1,1,0,0,0,1,8,0,432,13,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.704354606281795,1.32
"Miner, Roger J.",0,2,4,0,4,0,51,1,5,1,225,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.794407939961316,1.6
"Moore, Karen",1,6,3,1,2,1,47,1,1,0,649,16,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.801659635759375,1.36
"Motz, Diana Gribbon",1,4,2,1,1,1,0,1,4,0,433,10,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.519833885602687,1.7
"Murnaghan, Francis D.",1,4,3,2,1,0,59,1,4,0,412,8,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.850956953189104,
"Murphy, Diana E.",0,8,2,0,2,1,0,1,4,0,842,29,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.404593879835084,1.7
"Murphy, Michael",1,10,2,1,1,0,48,1,4,0,1033,24,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.898647558033011,
"Nelson, David A.",1,6,3,1,2,0,53,1,9,1,634,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.854777108644551,
"Nelson, Dorothy Wright",1,9,2,1,1,1,51,1,9,0,943,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.896362928766052,1.36
"Newman, Jon O.",1,2,3,1,2,0,47,1,5,0,228,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.90845027585966,
"Niemeyer, Paul V.",0,4,3,0,3,0,49,1,2,1,428,15,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.76777562042461,1.9
"Noonan, John T.",1,9,3,2,1,0,59,1,4,1,944,7,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.794397764971742,
"Norris, Alan E.",1,6,2,1,1,0,51,1,10,1,635,11,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.838304216519563,
"Norris, William Albert",1,9,5,3,2,0,53,1,0,0,946,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.999999995130868,
"O'Scannlain, Diaruid F.",1,9,8,4,4,0,49,1,4,1,948,6,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.878315247120074,
"Oakes, James L.",1,2,3,2,1,0,47,1,1,1,229,10,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.791568035550135,1.23
"Paez, Richard",1,9,2,1,1,0,0,0,0,0,979,6,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.83175713264505,1.17
"Parker, Fred Irving",0,2,2,0,2,0,0,0,0,0,253,13,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.694155082082769,1.10
"Parker, Robert Manley",1,5,2,2,0,0,0,1,8,0,568,13,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.719048378765019,1.32
"Phillips, James D.",1,4,4,3,1,0,56,1,7,0,415,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.905061446666223,
"Pooler, Rosemary",1,2,2,1,1,1,0,0,0,0,249,10,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.540792836468063,1.1
"Porfilio, John",1,10,3,1,2,0,0,0,0,1,1034,19,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.590701646327089,1.34
"Posner, Richard A.",0,7,2,0,2,0,42,1,5,1,729,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.796671961743252,1.11
"Pregerson, Harry",1,9,2,1,1,0,56,1,5,0,951,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.918922233417993,
"Randolph, A. Raymond",1,12,2,1,1,0,47,1,4,1,1250,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.912783572265167,
"Reavley, Thomas M.",1,5,4,2,2,0,58,1,10,0,543,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.899352609512357,
"Reinhardt, Stephen R.",1,9,3,1,2,0,49,1,5,0,952,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.925587108832568,
"Rendell, Marjorie",0,3,1,0,1,1,0,0,0,0,349,7,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.587571251431865,1.12
"Riley, William",1,8,3,1,2,0,0,0,0,1,846,6,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.676625146010264,1.30
"Ripple, Kenneth F.",1,7,3,3,0,0,42,1,4,1,739,33,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.76388374030248,1.11
"Rogers, Judith Ann Wilson",1,12,3,2,1,1,0,2,2,0,1251,7,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.999999905053739,
"Roney, Paul H.",1,5,3,1,2,0,49,1,7,1,545,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.846886262823392,
"Rosenn, Max",0,3,2,0,2,0,60,1,5,1,328,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.74171246914244,1.13
"Ross, Donald Roe",1,8,5,4,1,0,49,1,7,1,826,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.896859658155318,
"Roth, Jane R.",1,3,2,1,1,1,56,1,2,1,341,10,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.534328722678453,1.14
"Rovner, Ilana",0,7,1,0,1,1,54,1,5,1,740,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.472118516413003,1.14
"Ryan, James L.",1,6,4,2,2,0,53,1,4,1,639,13,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.777372767442681,1.20
"Schroeder, Mary Murphy",1,9,2,2,0,1,39,1,0,0,956,6,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.999999994323958,
"Seitz, Collins J.",1,3,4,1,3,0,52,1,4,0,330,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.91351896862321,
"Selya, Bruce M.",1,1,2,2,0,0,52,1,5,1,114,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.735670748158996,1.13
"Sentelle, David B.",1,12,3,2,1,0,44,1,3,1,1235,13,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.897872973197094,
"Seymour, Stephanie Kulp",1,10,4,3,1,1,39,1,1,0,1025,22,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.871459183823853,1.35
"Silberman, Laurence H.",1,12,3,2,1,0,50,1,5,1,1236,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.904240978378246,
"Siler, Eugene E., Jr.",0,6,2,0,2,0,55,1,3,1,646,15,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.735168327834615,1.15
"Silverman, Barry",1,9,1,1,0,0,0,0,0,0,980,4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.84254863303414,1.31
"Skopil, Otto R.",1,9,4,2,2,0,60,1,8,1,957,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.835308300495791,1.19
"Sloviter, Dolores K.",1,3,1,1,0,1,47,1,5,0,331,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.846888219359313,1.3
"Smith, Jerry",1,5,2,1,1,0,41,1,10,1,550,13,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.888963393802424,
"Stapleton, Walter K.",1,3,3,1,2,0,51,1,3,1,335,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.81393305867121,1.26
"Straub,  Chester",0,2,4,0,4,0,0,0,0,0,252,7,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.74214854349719,1.16
"Tacha, Deanell R.",1,10,4,2,2,0,39,1,10,1,1027,23,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.896550834508157,
"Tashima, Atsushi",1,9,3,1,2,0,62,4,7,0,974,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
"Tatel, David Stephen",1,12,4,3,1,0,0,1,5,0,1252,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.817573041525195,
"Thomas, Sidney",0,9,2,0,2,0,0,0,0,0,986,10,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8084184491158,1.17
"Tjoflat, Gerald B.",1,5,2,1,1,0,46,1,2,1,554,12,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.826610710344552,1.11
"Traxler, William",0,4,2,0,2,0,0,0,0,0,435,11,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.739245360392518,1.18
"Trott, Stephen S.",1,9,2,2,0,0,49,1,8,1,963,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.891797389710118,
"Van Graafeiland, Ellsworth A.",1,2,5,3,2,0,60,1,8,1,237,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.71593652461915,
"Wald, Patricia M.",1,12,5,3,2,1,51,1,0,0,1243,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.999999991792795,
"Walker, John M., Jr.",1,2,1,1,0,0,49,1,2,1,242,13,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.756157356373229,1.9
"Weis, Joseph F.",1,3,3,2,1,0,50,1,4,1,338,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.833003138729838,1.27
"Wellford, Harry W.",1,6,5,2,3,0,58,1,7,1,642,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.791565465800828,1.28
"Widener, Hiram Emory, Jr.",1,4,2,1,1,0,49,1,7,1,423,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.842686163368686,1.26
"Wiener, Jacques L., Jr.",1,5,4,2,2,0,56,1,5,1,562,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.774573237151738,1.6
"Wiggins, Charles E.",0,9,2,0,2,0,57,1,8,1,965,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.848147469558872,1.19
"Wilkins, William W.",1,4,3,2,1,0,44,1,3,1,424,11,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.842903780476289,1.29
"Wilkinson, J. Harvie, III",1,4,2,1,1,0,40,1,2,1,425,14,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.853483791902577,
"Williams, Ann",1,7,2,1,1,1,0,0,0,0,743,13,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.59938070917674,1.1
"Williams, Karen J.",1,4,4,2,2,1,41,1,3,1,431,18,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.690743944489139,1.37
"Williams, Stephen F.",1,12,5,2,3,0,50,1,0,1,1246,10,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.999999989650239,
"Wilson, Charles",1,11,2,2,0,0,0,0,0,0,1126,9,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.835154433632381,1.17
"Wisdom, John",1,5,3,2,1,0,52,1,2,1,560,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.838362776112519,
"Wollman, Roger L.",0,8,3,0,3,0,51,1,9,1,837,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.739448353515666,1.20
"Wood, Diane",1,7,3,2,1,1,45,1,99,0,741,36,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.98277085010979,1.35
"Wood, Harlington, Jr.",1,7,1,1,0,0,56,1,8,1,738,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.768511098829977,1.15
"Wright, Eugene A.",1,9,2,1,1,0,56,1,2,1,967,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.845333557979865,1.22
